model number,machine code,Description,Is IDU,Price,AHRI,EER,SEER,HSPF,EER2,SEER2,HSPF2-4,HSPF2-5,Btu@95min,Btu@95rated,Btu@95max,kW@95min,kW@95rated,kW@95max,COP@95min,COP@95rated,COP@95max,Btu@82min,Btu@82rated,Btu@82max,kW@82min,kW@82rated,kW@82max,COP@82min,COP@82rated,COP@82max,Btu@47min,Btu@47rated,Btu@47max,kW@47min,kW@47rated,kW@47max,COP@47min,COP@47rated,COP@47max,Btu@17min,Btu@17rated,Btu@17max,kW@17min,kW@17rated,kW@17max,COP@17min,COP@17rated,COP@17max,Btu@5min,Btu@5rated,Btu@5max,kW@5min,kW@5rated,kW@5max,COP@5min,COP@5rated,COP@5max,Btu@lowest min,Btu@lowest rated,Btu@lowest max,kW@lowest min,kW@lowest rated,kW@lowest max,COP@lowest min,COP@lowest rated,COP@lowest max,lowest temperature
GMV-V36WL/C-T(U),36G,GREE VRF ODU 208-230V 60Hz 36k Btu,0,0,211698448,13.00 ,23.00 ,9.00 ,13.00 ,23.00 ,9.00 ,6.70 ,14400.00 ,36000.00 ,43200.00 ,0.95 ,2.77 ,3.30 ,4.44 ,3.81 ,3.84 ,14400.00 ,-999999.00 ,43200.00 ,0.70 ,-999999.00 ,2.80 ,6.03 ,-999999.00 ,4.52 ,14400.00 ,36000.00 ,38000.00 ,0.90 ,2.40 ,2.60 ,4.69 ,4.40 ,4.28 ,14400.00 ,22000.00 ,36000.00 ,1.35 ,2.58 ,4.50 ,3.13 ,2.50 ,2.34 ,14400.00 ,25200.00 ,34200.00 ,1.70 ,3.08 ,4.50 ,2.48 ,2.40 ,2.23 ,14400.00 ,-999999.00 ,25200.00 ,3.00 ,-999999.00 ,5.20 ,1.41 ,-999999.00 ,1.42 ,-22.00 
GMV-V48WL/C-T(U),48G,GREE VRF ODU 208-230V 60Hz 48k Btu,0,0,211698447,11.50 ,22.00 ,9.20 ,11.50 ,22.00 ,9.20 ,6.80 ,19200.00 ,48000.00 ,57600.00 ,1.30 ,4.17 ,5.00 ,4.33 ,3.37 ,3.38 ,19200.00 ,-999999.00 ,57600.00 ,1.00 ,-999999.00 ,4.30 ,5.63 ,-999999.00 ,3.93 ,19200.00 ,48000.00 ,50000.00 ,1.30 ,3.52 ,3.75 ,4.33 ,4.00 ,3.91 ,19200.00 ,30000.00 ,48000.00 ,1.90 ,3.38 ,6.04 ,2.96 ,2.60 ,2.33 ,19200.00 ,33600.00 ,45600.00 ,2.30 ,4.48 ,6.30 ,2.45 ,2.20 ,2.12 ,19200.00 ,-999999.00 ,32000.00 ,4.00 ,-999999.00 ,6.60 ,1.41 ,-999999.00 ,1.42 ,-22.00 
KM18H5O,18M,KINGHOME MULTIZONE ODU 208-230V 60Hz 18k Btu,0,799.7,211497152,12.00 ,21.00 ,10.00 ,12.00 ,21.00 ,10.00 ,8.00 ,7000.00 ,17000.00 ,19600.00 ,0.45 ,1.41 ,1.94 ,4.56 ,3.53 ,2.96 ,7000.00 ,-999999.00 ,21000.00 ,0.43 ,-999999.00 ,1.84 ,4.77 ,-999999.00 ,3.34 ,7000.00 ,18000.00 ,18100.00 ,0.52 ,1.38 ,1.65 ,3.95 ,3.82 ,3.21 ,7200.00 ,15000.00 ,16400.00 ,0.65 ,1.69 ,1.82 ,3.25 ,2.60 ,2.64 ,7200.00 ,13600.00 ,13600.00 ,0.86 ,1.80 ,1.80 ,2.45 ,2.21 ,2.21 ,7000.00 ,-999999.00 ,10200.00 ,1.32 ,-999999.00 ,1.98 ,1.55 ,-999999.00 ,1.51 ,-22.00 
KM24H5O,24M,KINGHOME MULTIZONE ODU 208-230V 60Hz 24k Btu,0,1175.9,211497153,12.50 ,21.00 ,10.00 ,12.50 ,21.00 ,10.00 ,8.00 ,7500.00 ,23200.00 ,31400.00 ,0.55 ,1.85 ,2.97 ,4.00 ,3.68 ,3.10 ,7000.00 ,-999999.00 ,34100.00 ,0.45 ,-999999.00 ,2.78 ,4.56 ,-999999.00 ,3.59 ,7500.00 ,24000.00 ,28800.00 ,0.56 ,1.80 ,2.62 ,3.93 ,3.91 ,3.22 ,8200.00 ,23600.00 ,26600.00 ,0.75 ,2.97 ,3.12 ,3.20 ,2.33 ,2.50 ,8200.00 ,21600.00 ,21600.00 ,0.96 ,3.01 ,3.01 ,2.50 ,2.10 ,2.10 ,7000.00 ,-999999.00 ,17220.00 ,1.36 ,-999999.00 ,3.20 ,1.51 ,-999999.00 ,1.58 ,-22.00 
KM30H5O,30M,KINGHOME MULTIZONE ODU 208-230V 60Hz 30k Btu,0,1372.8,211497154,12.50 ,21.00 ,10.00 ,12.50 ,21.00 ,10.00 ,8.00 ,8200.00 ,28400.00 ,34100.00 ,0.62 ,2.27 ,3.36 ,3.88 ,3.67 ,2.97 ,7000.00 ,-999999.00 ,36400.00 ,0.52 ,-999999.00 ,3.12 ,3.95 ,-999999.00 ,3.42 ,8200.00 ,30000.00 ,30400.00 ,0.61 ,2.25 ,2.68 ,3.94 ,3.91 ,3.32 ,8800.00 ,27200.00 ,31860.00 ,0.87 ,3.31 ,3.89 ,2.96 ,2.41 ,2.40 ,8800.00 ,22800.00 ,22800.00 ,1.17 ,3.63 ,3.63 ,2.20 ,1.84 ,1.84 ,7000.00 ,-999999.00 ,20020.00 ,1.38 ,-999999.00 ,3.42 ,1.49 ,-999999.00 ,1.72 ,-22.00 
KM36H5O,36M,KINGHOME MULTIZONE ODU 208-230V 60Hz 36k Btu,0,1706.1,211497155,12.00 ,21.00 ,10.00 ,12.00 ,21.00 ,10.00 ,8.00 ,8870.00 ,34000.00 ,36000.00 ,0.67 ,2.83 ,3.86 ,3.88 ,3.52 ,2.73 ,8000.00 ,-999999.00 ,38400.00 ,0.54 ,-999999.00 ,3.36 ,4.34 ,-999999.00 ,3.35 ,8870.00 ,36000.00 ,43200.00 ,0.66 ,2.90 ,4.00 ,3.94 ,3.64 ,3.17 ,9000.00 ,30800.00 ,37720.00 ,0.91 ,4.42 ,4.65 ,2.90 ,2.04 ,2.38 ,9000.00 ,32400.00 ,32400.00 ,1.22 ,5.22 ,5.22 ,2.16 ,1.82 ,1.82 ,8000.00 ,-999999.00 ,24020.00 ,1.51 ,-999999.00 ,4.46 ,1.55 ,-999999.00 ,1.58 ,-22.00 
KU36UHO,36U,KINGHOME UNIVERSAL INVENTER H/P CONDENSING UNIT 36K BTU,0,3414.4,206414277,10.00 ,18.00 ,19.00 ,19.00 ,16.00 ,9.00 ,7.00 ,11000.00 ,34000.00 ,34000.00 ,0.92 ,3.40 ,3.40 ,3.50 ,2.93 ,2.93 ,11300.00 ,-999999.00 ,34400.00 ,0.65 ,-999999.00 ,2.97 ,5.09 ,-999999.00 ,3.39 ,9800.00 ,35000.00 ,35000.00 ,0.70 ,3.31 ,3.31 ,4.10 ,3.10 ,3.10 ,7400.00 ,29000.00 ,35000.00 ,1.08 ,3.70 ,5.25 ,2.01 ,2.30 ,1.95 ,15100.00 ,28000.00 ,28000.00 ,2.17 ,4.55 ,4.55 ,2.04 ,1.80 ,1.80 ,14600.00 ,-999999.00 ,19100.00 ,3.05 ,-999999.00 ,4.58 ,1.40 ,-999999.00 ,1.22 ,-22.00 
KU60UHO,60U,KINGHOME UNIVERSAL INVENTER H/P CONDENSING UNIT 60K BTU,0,4481.4,206414278,10.50 ,17.00 ,10.00 ,10.00 ,16.00 ,9.00 ,7.00 ,15300.00 ,54000.00 ,54000.00 ,1.43 ,5.40 ,5.40 ,3.14 ,2.93 ,2.93 ,19100.00 ,-999999.00 ,56000.00 ,1.13 ,-999999.00 ,4.48 ,4.95 ,-999999.00 ,3.66 ,16000.00 ,54000.00 ,54000.00 ,1.10 ,5.10 ,5.10 ,4.26 ,3.10 ,3.10 ,8200.00 ,44000.00 ,49000.00 ,1.38 ,5.37 ,7.06 ,1.74 ,2.40 ,2.03 ,19000.00 ,41000.00 ,41000.00 ,2.91 ,6.67 ,6.67 ,1.91 ,1.80 ,1.80 ,18600.00 ,-999999.00 ,24300.00 ,4.52 ,-999999.00 ,6.19 ,1.21 ,-999999.00 ,-1.15 ,-22.00 
KW09HQ19SAI,0919i,KINGHOME MINI SPLIT IDU 115V 60Hz 9k BTU,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09HQ19SAO,0919o,KINGHOME MINI SPLIT ODU 115V 60Hz 9k BTU,0,548.9,212891960,11.30 ,19.50 ,8.60 ,11.30 ,19.50 ,8.60 ,6.80 ,3000.00 ,9100.00 ,11000.00 ,0.18 ,0.81 ,1.10 ,4.88 ,3.29 ,2.93 ,3100.00 ,-999999.00 ,10000.00 ,0.13 ,-999999.00 ,0.65 ,6.99 ,-999999.00 ,4.51 ,2200.00 ,10000.00 ,12000.00 ,0.18 ,0.81 ,1.20 ,3.58 ,3.62 ,2.93 ,2000.00 ,8000.00 ,9400.00 ,0.31 ,0.87 ,1.30 ,1.89 ,2.69 ,2.12 ,1300.00 ,7400.00 ,7400.00 ,0.33 ,1.20 ,1.20 ,1.15 ,1.81 ,1.81 ,1100.00 ,-999999.00 ,5500.00 ,0.36 ,-999999.00 ,1.14 ,0.90 ,-999999.00 ,1.41 ,-13.00 
KW09HQ25SAI,09i,KINGHOME MINI SPLIT IDU 115V 60Hz 9k BTU,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09HQ25SAO,09o,KINGHOME MINI SPLIT ODU 115V 60Hz 9k BTU,0,733.7,209847250,14.55 ,27.00 ,11.80 ,14.55 ,27.00 ,10.00 ,7.60 ,1700.00 ,9100.00 ,13000.00 ,0.12 ,0.63 ,1.10 ,4.15 ,4.23 ,3.46 ,2300.00 ,-999999.00 ,10000.00 ,0.10 ,-999999.00 ,0.56 ,6.74 ,-999999.00 ,5.23 ,2900.00 ,10000.00 ,14600.00 ,0.19 ,0.70 ,1.30 ,4.47 ,4.19 ,3.29 ,2700.00 ,8400.00 ,11000.00 ,0.26 ,0.85 ,1.55 ,3.04 ,2.90 ,2.08 ,2600.00 ,9900.00 ,9900.00 ,0.30 ,1.55 ,1.55 ,2.54 ,1.87 ,1.87 ,1800.00 ,-999999.00 ,5900.00 ,0.38 ,-999999.00 ,1.24 ,1.39 ,-999999.00 ,1.39 ,-22.00 
KW09HQ19SDI,0919I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 9k BTU,1,156.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09HQ19SDO,0919O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 9k BTU,0,392.7,212396482,11.30 ,19.50 ,8.80 ,11.30 ,19.50 ,8.80 ,6.80 ,2000.00 ,9100.00 ,10300.00 ,0.16 ,0.81 ,1.10 ,3.66 ,3.29 ,2.74 ,2400.00 ,,11500.00 ,0.11 ,,0.75 ,5.39 ,,4.49 ,2200.00 ,10000.00 ,12000.00 ,0.15 ,0.78 ,1.06 ,4.30 ,3.76 ,3.32 ,1500.00 ,8200.00 ,9000.00 ,0.25 ,0.89 ,1.25 ,1.76 ,2.70 ,2.11 ,1200.00 ,7400.00 ,7400.00 ,0.26 ,1.20 ,1.20 ,1.35 ,1.81 ,1.81 ,1000.00 ,,5500.00 ,0.27 ,,1.10 ,1.09 ,,1.47 ,-13.00 
KW09HQ25SDI,09I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 9k BTU,1,222.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09HQ25SDO,09O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 9k BTU,0,524.7,209847249,14.70 ,25.50 ,12.00 ,14.70 ,25.50 ,10.20 ,7.40 ,1600.00 ,9100.00 ,10800.00 ,0.13 ,0.62 ,1.05 ,3.61 ,4.30 ,3.01 ,2700.00 ,-999999.00 ,11500.00 ,0.10 ,-999999.00 ,0.70 ,7.91 ,-999999.00 ,4.81 ,2900.00 ,10500.00 ,14600.00 ,0.20 ,0.79 ,1.30 ,4.25 ,3.90 ,3.29 ,2700.00 ,8600.00 ,11000.00 ,0.26 ,0.87 ,1.55 ,3.04 ,2.90 ,2.08 ,2600.00 ,9100.00 ,9100.00 ,0.30 ,1.43 ,1.43 ,2.54 ,1.86 ,1.86 ,1800.00 ,-999999.00 ,6000.00 ,0.38 ,-999999.00 ,1.25 ,1.39 ,-999999.00 ,1.41 ,-22.00 
KW12HQ19SAI,1219i,KINGHOME MINI SPLIT IDU 115V 60Hz 12k BTU,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12HQ19SAO,1219o,KINGHOME MINI SPLIT ODU 115V 60Hz 12k BTU,0,581.9,212891961,8.70 ,17.50 ,8.50 ,8.70 ,17.50 ,8.50 ,7.20 ,2400.00 ,12000.00 ,13300.00 ,0.18 ,1.38 ,1.50 ,3.91 ,2.55 ,2.60 ,2600.00 ,-999999.00 ,14000.00 ,0.11 ,-999999.00 ,1.39 ,6.93 ,-999999.00 ,2.95 ,2400.00 ,12000.00 ,15000.00 ,0.26 ,1.00 ,1.25 ,2.71 ,3.52 ,3.52 ,2700.00 ,9700.00 ,11500.00 ,0.26 ,1.03 ,1.53 ,3.04 ,2.76 ,2.20 ,2600.00 ,8500.00 ,8500.00 ,0.30 ,1.42 ,1.42 ,2.54 ,1.75 ,1.75 ,1800.00 ,-999999.00 ,6500.00 ,0.26 ,-999999.00 ,1.34 ,2.03 ,-999999.00 ,1.42 ,-22.00 
KW12HQ19SDI,1219I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 12k BTU,1,166.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12HQ19SDO,1219O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 12k BTU,0,401.5,212396483,8.70 ,17.50 ,8.50 ,8.70 ,17.50 ,8.50 ,7.20 ,2400.00 ,12000.00 ,13300.00 ,0.18 ,1.38 ,1.50 ,3.91 ,2.55 ,2.60 ,2600.00 ,-999999.00 ,14000.00 ,0.11 ,-999999.00 ,1.39 ,6.93 ,-999999.00 ,2.95 ,2400.00 ,12000.00 ,12100.00 ,0.26 ,1.00 ,1.10 ,2.71 ,3.52 ,3.22 ,2700.00 ,9700.00 ,11500.00 ,0.26 ,1.03 ,1.53 ,3.04 ,2.76 ,2.20 ,2600.00 ,8500.00 ,8500.00 ,0.30 ,1.38 ,1.38 ,2.54 ,1.81 ,1.81 ,1800.00 ,-999999.00 ,6500.00 ,0.26 ,-999999.00 ,1.34 ,2.03 ,-999999.00 ,1.42 ,-13.00 
KW12HQ25SAI,12i,KINGHOME MINI SPLIT IDU 115V 60Hz 12k BTU,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12HQ25SAO,12o,KINGHOME MINI SPLIT ODU 115V 60Hz 12k BTU,0,754.6,209847248,12.50 ,24.00 ,11.00 ,12.00 ,24.00 ,9.00 ,7.40 ,3050.00 ,12000.00 ,14000.00 ,0.22 ,1.00 ,1.40 ,4.06 ,3.52 ,2.93 ,3200.00 ,-999999.00 ,15100.00 ,0.22 ,-999999.00 ,1.32 ,6.25 ,-999999.00 ,3.35 ,3070.00 ,12000.00 ,15500.00 ,0.22 ,0.92 ,1.50 ,4.09 ,3.82 ,3.03 ,2700.00 ,10000.00 ,10900.00 ,0.26 ,1.05 ,1.42 ,3.04 ,2.79 ,2.25 ,2600.00 ,8800.00 ,8800.00 ,0.24 ,1.39 ,1.39 ,3.17 ,1.86 ,1.86 ,2000.00 ,-999999.00 ,7100.00 ,0.21 ,-999999.00 ,1.21 ,2.79 ,-999999.00 ,1.72 ,-22.00 
KW12HQ25SDI,12I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 12k BTU,1,223.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12HQ25SDO,12O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 12k BTU,0,546.7,209847247,12.50 ,24.00 ,11.00 ,12.50 ,24.00 ,9.00 ,7.40 ,3050.00 ,12000.00 ,14000.00 ,0.22 ,0.96 ,1.40 ,4.06 ,3.66 ,2.93 ,3200.00 ,-999999.00 ,15100.00 ,0.15 ,-999999.00 ,1.32 ,6.25 ,-999999.00 ,3.35 ,3070.00 ,12000.00 ,12000.00 ,0.22 ,0.92 ,0.92 ,4.09 ,3.82 ,3.82 ,2700.00 ,10000.00 ,10900.00 ,0.26 ,1.15 ,1.42 ,3.04 ,2.55 ,2.25 ,2600.00 ,9000.00 ,9000.00 ,0.24 ,1.43 ,1.43 ,3.17 ,1.84 ,1.84 ,2000.00 ,-999999.00 ,7100.00 ,0.21 ,-999999.00 ,1.21 ,2.79 ,-999999.00 ,1.72 ,-22.00 
KW18HQ19SDI,1819I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 18k BTU,1,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW18HQ19SDO,1819O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 18k BTU,0,632.5,212396484,10.05 ,17.50 ,8.50 ,10.05 ,17.50 ,8.50 ,7.00 ,3400.00 ,17600.00 ,19960.00 ,0.22 ,1.75 ,2.15 ,4.53 ,2.95 ,2.72 ,3600.00 ,-999999.00 ,21200.00 ,0.19 ,,1.95 ,5.55 ,,3.19 ,3300.00 ,19100.00 ,22519.00 ,0.24 ,1.87 ,2.21 ,4.03 ,2.99 ,2.99 ,2900.00 ,15300.00 ,15400.00 ,0.22 ,1.72 ,2.20 ,3.86 ,2.61 ,2.05 ,2700.00 ,11800.00 ,11800.00 ,0.21 ,1.98 ,1.98 ,3.77 ,1.75 ,1.75 ,2150.00 ,,7900.00 ,0.18 ,,1.85 ,3.50 ,,1.25 ,-13.00 
KW18HQ25SDI,18I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 18k BTU,1,270.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW18HQ25SDO,18O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 12k BTU,0,652.3,211151018,12.50 ,22.00 ,10.50 ,12.50 ,23.00 ,8.50 ,7.00 ,4900.00 ,18000.00 ,21154.00 ,0.24 ,1.44 ,1.90 ,5.98 ,3.66 ,3.26 ,5000.00 ,-999999.00 ,20000.00 ,0.20 ,-999999.00 ,1.70 ,7.33 ,-999999.00 ,3.45 ,4400.00 ,18000.00 ,18000.00 ,0.25 ,1.54 ,1.54 ,5.16 ,3.43 ,3.43 ,3700.00 ,14600.00 ,15500.00 ,0.21 ,1.61 ,2.20 ,5.16 ,2.66 ,2.06 ,3100.00 ,13400.00 ,13400.00 ,0.20 ,2.12 ,2.12 ,4.54 ,1.85 ,1.85 ,2700.00 ,-999999.00 ,7800.00 ,0.17 ,-999999.00 ,2.02 ,4.65 ,-999999.00 ,1.13 ,-22.00 
KW24HQ17SDI,2417I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 24k BTU,1,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW24HQ17SDO,2417O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 24k BTU,0,712.8,208141285,11.60 ,18.00 ,10.00 ,11.60 ,18.00 ,8.50 ,6.60 ,6824.00 ,22000.00 ,25249.00 ,0.44 ,1.90 ,2.50 ,4.55 ,3.39 ,2.96 ,7460.00 ,-999999.00 ,27120.00 ,0.46 ,-999999.00 ,2.56 ,4.75 ,-999999.00 ,3.10 ,5630.00 ,24000.00 ,26614.00 ,0.44 ,2.05 ,2.40 ,3.75 ,3.43 ,3.25 ,10210.00 ,19200.00 ,19300.00 ,1.16 ,2.26 ,2.35 ,2.58 ,2.49 ,2.41 ,8200.00 ,15000.00 ,15000.00 ,1.01 ,2.51 ,2.51 ,2.38 ,1.75 ,1.75 ,7620.00 ,-999999.00 ,12020.00 ,1.03 ,-999999.00 ,1.67 ,2.38 ,-999999.00 ,1.75 ,-13.00 
KW24HQ19SDI,2419I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 24k BTU,1,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW24HQ19SDO,2419O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 24k BTU,0,735.9,212396485,11.60 ,18.00 ,8.50 ,11.60 ,18.00 ,8.50 ,6.60 ,6824.00 ,22000.00 ,25249.00 ,0.44 ,1.90 ,2.50 ,4.55 ,3.39 ,2.96 ,7460.00 ,-999999.00 ,27120.00 ,0.46 ,-999999.00 ,2.56 ,4.75 ,-999999.00 ,3.10 ,5630.00 ,24000.00 ,26614.00 ,0.44 ,2.05 ,2.40 ,3.75 ,3.43 ,3.25 ,10210.00 ,19200.00 ,19300.00 ,1.16 ,2.26 ,2.35 ,2.58 ,2.49 ,2.41 ,8200.00 ,15000.00 ,15000.00 ,1.01 ,2.51 ,2.51 ,2.38 ,1.75 ,1.75 ,7620.00 ,-999999.00 ,12020.00 ,1.03 ,-999999.00 ,1.67 ,2.38 ,-999999.00 ,1.75 ,-13.00 
KW24HQ25SDI,24I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 24k BTU,1,364.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW24HQ25SDO,24O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 24k BTU,0,792,209847251,13.00 ,24.00 ,11.00 ,13.10 ,24.50 ,9.50 ,7.50 ,3400.00 ,22000.00 ,28500.00 ,0.30 ,1.69 ,2.60 ,3.32 ,3.82 ,3.21 ,4800.00 ,-999999.00 ,33200.00 ,0.30 ,-999999.00 ,2.76 ,4.69 ,-999999.00 ,3.53 ,4300.00 ,24000.00 ,30000.00 ,0.28 ,1.85 ,3.10 ,4.50 ,3.80 ,2.84 ,5570.00 ,19400.00 ,22000.00 ,0.48 ,1.98 ,3.05 ,3.40 ,2.87 ,2.11 ,3400.00 ,16100.00 ,16100.00 ,0.40 ,2.69 ,2.69 ,2.49 ,1.75 ,1.75 ,1720.00 ,-999999.00 ,13500.00 ,0.22 ,-999999.00 ,2.44 ,2.29 ,-999999.00 ,1.62 ,-20.00 
KW30HQ20SDI,30I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 30k BTU,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW30HQ20SDO,30O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 30k BTU,0,1383.8,211164219,11.25 ,19.00 ,10.00 ,11.25 ,20.00 ,8.50 ,7.50 ,7780.00 ,30000.00 ,33000.00 ,0.65 ,2.67 ,3.25 ,3.51 ,3.29 ,2.98 ,13000.00 ,,31500.00 ,0.55 ,,2.23 ,6.93 ,,4.14 ,9100.00 ,30000.00 ,30800.00 ,0.65 ,2.59 ,3.00 ,4.10 ,3.39 ,3.01 ,8500.00 ,24000.00 ,27000.00 ,1.35 ,2.68 ,3.80 ,1.85 ,2.62 ,2.08 ,7500.00 ,23200.00 ,23200.00 ,1.30 ,3.76 ,3.76 ,1.69 ,1.81 ,1.81 ,6100.00 ,,16900.00 ,1.30 ,,3.80 ,1.38 ,,1.30 ,-13.00 
KW36HQ20SDI,36I,KINGHOME MINI SPLIT IDU 208-230V 60Hz 36k BTU,1,482.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW36HQ20SDO,36O,KINGHOME MINI SPLIT ODU 208-230V 60Hz 36k BTU,0,1139.6,211177527,10.50 ,20.00 ,9.00 ,10.50 ,20.00 ,8.50 ,7.50 ,8000.00 ,33600.00 ,37000.00 ,0.65 ,3.20 ,3.85 ,3.61 ,3.08 ,2.82 ,13000.00 ,-999999.00 ,36000.00 ,0.46 ,-999999.00 ,3.15 ,8.28 ,-999999.00 ,3.35 ,9900.00 ,34600.00 ,34800.00 ,0.60 ,3.20 ,3.40 ,4.84 ,3.17 ,3.00 ,11000.00 ,27800.00 ,28000.00 ,1.75 ,3.13 ,4.05 ,1.84 ,2.60 ,2.03 ,9000.00 ,24400.00 ,24400.00 ,1.65 ,3.87 ,3.87 ,1.60 ,1.85 ,1.85 ,7300.00 ,-999999.00 ,17200.00 ,1.60 ,-999999.00 ,3.60 ,1.34 ,-999999.00 ,1.40 ,-13.00 
KW09XQ19SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12XQ19SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW18XQ19SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW24XQ19SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09XQ25SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12XQ25SDI,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW30XQ21SDO,,,0,,215876652,10.90 ,22.00 ,9.00 ,10.90 ,22.00 ,9.00 ,7.00 ,7780.00 ,30000.00 ,33000.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,24000.00 ,27000.00 ,1.35 ,2.76 ,3.80 ,1.85 ,2.55 ,2.08 ,7500.00 ,23000.00 ,23000.00 ,1.30 ,3.74 ,3.74 ,1.69 ,1.80 ,1.80 ,6100.00 ,-999999.00 ,16900.00 ,1.30 ,-999999.00 ,3.80 ,1.38 ,-999999.00 ,1.30 ,-13.00 
KW09XQ19SDO,,,0,,217022903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12XQ19SDO,,,0,,217022905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW18XQ19SDO,,,0,,217022906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW24XQ19SDO,,,0,,217022907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW09XQ25SDO,,,0,,216372814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW12XQ25SDO,,,0,,216372816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW30XQ21SDO,,,0,,215876652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KM18X60,,,0,,215708441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,